

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 23:08:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	18F26K42
 16725  008A7A  517D               	movf	eMBRTUSend@usLength& (0+255),w,b	;volatile
 16726  008A7C  0100               	movlb	0	; force () banked
 16727  008A7E  27D5               	addwf	_usSndBufferCount& (0+255),f,b	;volatile
 16728  008A80  0100               	movlb	0	; force () banked
 16729  008A82  517E               	movf	(eMBRTUSend@usLength+1)& (0+255),w,b	;volatile
 16730  008A84  0100               	movlb	0	; force () banked
 16731  008A86  23D6               	addwfc	(_usSndBufferCount+1)& (0+255),f,b	;volatile
 16732                           
 16733                           ; BSR set to: 0
 16734                           ;../modbus/rtu/mbrtu.c: 209:         usCRC16 = usMBCRC16( ( UCHAR * ) pucSndBufferCur, u
      +                          sSndBufferCount );
 16735  008A88  C240  F071         	movff	_pucSndBufferCur,usMBCRC16@pucFrame
 16736  008A8C  C241  F072         	movff	_pucSndBufferCur+1,usMBCRC16@pucFrame+1
 16737  008A90  C0D5  F073         	movff	_usSndBufferCount,usMBCRC16@usLen	;volatile
 16738  008A94  C0D6  F074         	movff	_usSndBufferCount+1,usMBCRC16@usLen+1	;volatile
 16739  008A98  EC4A  F049         	call	_usMBCRC16
 16740  008A9C  C071  F081         	movff	?_usMBCRC16,eMBRTUSend@usCRC16
 16741  008AA0  C072  F082         	movff	?_usMBCRC16+1,eMBRTUSend@usCRC16+1
 16742                           
 16743                           ; BSR set to: 0
 16744                           ;../modbus/rtu/mbrtu.c: 210:         ucRTUBuf[usSndBufferCount++] = ( UCHAR )( usCRC16 &
      +                           0xFF );
 16745  008AA4  0E00               	movlw	low _ucRTUBuf
 16746  008AA6  0100               	movlb	0	; force () banked
 16747  008AA8  25D5               	addwf	_usSndBufferCount& (0+255),w,b	;volatile
 16748  008AAA  6ED9               	movwf	fsr2l,c
 16749  008AAC  0E06               	movlw	high _ucRTUBuf
 16750  008AAE  21D6               	addwfc	(_usSndBufferCount+1)& (0+255),w,b	;volatile
 16751  008AB0  6EDA               	movwf	fsr2h,c
 16752  008AB2  0060  F207  FFDF   	movff	eMBRTUSend@usCRC16,indf2
 16753                           
 16754                           ; BSR set to: 0
 16755  008AB8  0100               	movlb	0	; force () banked
 16756  008ABA  4BD5               	infsnz	_usSndBufferCount& (0+255),f,b	;volatile
 16757  008ABC  2BD6               	incf	(_usSndBufferCount+1)& (0+255),f,b	;volatile
 16758                           
 16759                           ; BSR set to: 0
 16760                           ;../modbus/rtu/mbrtu.c: 211:         ucRTUBuf[usSndBufferCount++] = ( UCHAR )( usCRC16 >
      +                          > 8 );
 16761  008ABE  0E00               	movlw	low _ucRTUBuf
 16762  008AC0  0100               	movlb	0	; force () banked
 16763  008AC2  25D5               	addwf	_usSndBufferCount& (0+255),w,b	;volatile
 16764  008AC4  6ED9               	movwf	fsr2l,c
 16765  008AC6  0E06               	movlw	high _ucRTUBuf
 16766  008AC8  21D6               	addwfc	(_usSndBufferCount+1)& (0+255),w,b	;volatile
 16767  008ACA  6EDA               	movwf	fsr2h,c
 16768  008ACC  0060  F20B  FFDF   	movff	eMBRTUSend@usCRC16+1,indf2
 16769                           
 16770                           ; BSR set to: 0
 16771  008AD2  0100               	movlb	0	; force () banked
 16772  008AD4  4BD5               	infsnz	_usSndBufferCount& (0+255),f,b	;volatile
 16773  008AD6  2BD6               	incf	(_usSndBufferCount+1)& (0+255),f,b	;volatile
 16774                           
 16775                           ; BSR set to: 0
 16776                           ;../modbus/rtu/mbrtu.c: 214:         eSndState = STATE_TX_XMIT;
 16777  008AD8  0E01               	movlw	1
 16778  008ADA  0101               	movlb	1	; force () banked
 16779  008ADC  6FE0               	movwf	_eSndState& (0+255),b	;volatile
 16780                           
 16781                           ; BSR set to: 1
 16782                           ;../modbus/rtu/mbrtu.c: 215:         vMBPortSerialEnable( 0, 1 );
 16783  008ADE  0E01               	movlw	1
 16784  008AE0  0100               	movlb	0	; force () banked
 16785  008AE2  6F71               	movwf	vMBPortSerialEnable@xTxEnable& (0+255),b
 16786  008AE4  0E00               	movlw	0
 16787  008AE6  EC33  F05C         	call	_vMBPortSerialEnable
 16788                           
 16789                           ;../modbus/rtu/mbrtu.c: 216:     }
 16790  008AEA  D003               	goto	l14630
 16791  008AEC                     l14628:
 16792                           
 16793                           ; BSR set to: 0
 16794                           ;../modbus/rtu/mbrtu.c: 218:     {;../modbus/rtu/mbrtu.c: 219:         eStatus = MB_EIO;
 16795  008AEC  0E05               	movlw	5
 16796  008AEE  0100               	movlb	0	; force () banked
 16797  008AF0  6F80               	movwf	eMBRTUSend@eStatus& (0+255),b
 16798  008AF2                     l14630:
 16799                           
 16800                           ;../modbus/rtu/mbrtu.c: 221:     GIE=1;
 16801  008AF2  8ED2               	bsf	16338,7,c	;volatile
 16802                           
 16803                           ;../modbus/rtu/mbrtu.c: 222:     return eStatus;
 16804  008AF4  0100               	movlb	0	; force () banked
 16805  008AF6  5180               	movf	eMBRTUSend@eStatus& (0+255),w,b
 16806                           
 16807                           ; BSR set to: 0
 16808  008AF8  0012               	return		;funcret
 16809  008AFA                     __end_of_eMBRTUSend:
 16810                           	callstack 0
 16811                           
 16812 ;; *************** function _vMBPortSerialEnable *****************
 16813 ;; Defined at:
 16814 ;;		line 42 in file "../modbus/port/portserial.c"
 16815 ;; Parameters:    Size  Location     Type
 16816 ;;  xRxEnable       1    wreg     unsigned char 
 16817 ;;  xTxEnable       1   17[BANK0 ] unsigned char 
 16818 ;; Auto vars:     Size  Location     Type
 16819 ;;  xRxEnable       1   18[BANK0 ] unsigned char 
 16820 ;; Return value:  Size  Location     Type
 16821 ;;                  1    wreg      void 
 16822 ;; Registers used:
 16823 ;;		wreg, status,2
 16824 ;; Tracked objects:
 16825 ;;		On entry : 3F/0
 16826 ;;		On exit  : 3E/0
 16827 ;;		Unchanged: 0/0
 16828 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16829 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16830 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16831 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16832 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16833 ;;Total ram usage:        2 bytes
 16834 ;; Hardware stack levels used:    1
 16835 ;; Hardware stack levels required when called:   11
 16836 ;; This function calls:
 16837 ;;		Nothing
 16838 ;; This function is called by:
 16839 ;;		_eMBRTUStart
 16840 ;;		_eMBRTUStop
 16841 ;;		_eMBRTUSend
 16842 ;;		_xMBRTUTransmitFSM
 16843 ;; This function uses a non-reentrant model
 16844 ;;
 16845                           
 16846                           	psect	text77
 16847  00B866                     __ptext77:
 16848                           	callstack 0
 16849  00B866                     _vMBPortSerialEnable:
 16850                           	callstack 16
 16851                           
 16852                           ; BSR set to: 0
 16853                           ;incstack = 0
 16854                           ;vMBPortSerialEnable@xRxEnable stored from wreg
 16855  00B866  0100               	movlb	0	; force () banked
 16856  00B868  6F72               	movwf	vMBPortSerialEnable@xRxEnable& (0+255),b
 16857                           
 16858                           ;../modbus/port/portserial.c: 42: vMBPortSerialEnable( BOOL xRxEnable, BOOL xTxEnable );
      +                          ../modbus/port/portserial.c: 43: {;../modbus/port/portserial.c: 47:     if(xRxEnable){
 16859  00B86A  0100               	movlb	0	; force () banked
 16860  00B86C  5172               	movf	vMBPortSerialEnable@xRxEnable& (0+255),w,b
 16861  00B86E  B4D8               	btfsc	status,2,c
 16862  00B870  D003               	goto	l12410
 16863                           
 16864                           ; BSR set to: 0
 16865                           ;../modbus/port/portserial.c: 50:         uartmode = 0;
 16866  00B872  0E00               	movlw	0
 16867  00B874  0101               	movlb	1	; force () banked
 16868  00B876  6FEF               	movwf	_uartmode& (0+255),b
 16869  00B878                     l12410:
 16870                           
 16871                           ;../modbus/port/portserial.c: 54:     if(xTxEnable){
 16872  00B878  0100               	movlb	0	; force () banked
 16873  00B87A  5171               	movf	vMBPortSerialEnable@xTxEnable& (0+255),w,b
 16874  00B87C  B4D8               	btfsc	status,2,c
 16875  00B87E  0012               	return	
 16876                           
 16877                           ; BSR set to: 0
 16878                           ;../modbus/port/portserial.c: 56:         uartmode = 1;
 16879  00B880  0E01               	movlw	1
 16880  00B882  0101               	movlb	1	; force () banked
 16881  00B884  6FEF               	movwf	_uartmode& (0+255),b
 16882                           
 16883                           ;../modbus/port/portserial.c: 57:     }
 16884  00B886  0012               	return		;funcret
 16885  00B888                     __end_of_vMBPortSerialEnable:
 16886                           	callstack 0
 16887                           
 16888 ;; *************** function _eMBRTUReceive *****************
 16889 ;; Defined at:
 16890 ;;		line 151 in file "../modbus/rtu/mbrtu.c"
 16891 ;; Parameters:    Size  Location     Type
 16892 ;;  pucRcvAddres    2   27[BANK0 ] PTR unsigned char 
 16893 ;;		 -> eMBPoll@ucRcvAddress(1), 
 16894 ;;  pucFrame        2   29[BANK0 ] PTR PTR unsigned char 
 16895 ;;		 -> eMBPoll@ucMBFrame(2), 
 16896 ;;  pusLength       2   31[BANK0 ] PTR unsigned int 
 16897 ;;		 -> eMBPoll@usLength(2), 
 16898 ;; Auto vars:     Size  Location     Type
 16899 ;;  eStatus         1   38[BANK0 ] enum E15837
 16900 ;;  xFrameReceiv    1   37[BANK0 ] unsigned char 
 16901 ;; Return value:  Size  Location     Type
 16902 ;;                  1    wreg      enum E15837
 16903 ;; Registers used:
 16904 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, btemp, btemp+1, btemp+8, btemp+9, btemp+10, btem
      +p+11, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16905 ;; Tracked objects:
 16906 ;;		On entry : 3F/2
 16907 ;;		On exit  : 3F/0
 16908 ;;		Unchanged: 0/0
 16909 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16910 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16911 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16912 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16913 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16914 ;;Total ram usage:       12 bytes
 16915 ;; Hardware stack levels used:    1
 16916 ;; Hardware stack levels required when called:   15
 16917 ;; This function calls:
 16918 ;;		__fassert
 16919 ;;		_usMBCRC16
 16920 ;; This function is called by:
 16921 ;;		_eMBInit
 16922 ;;		_eMBPoll
 16923 ;; This function uses a non-reentrant model
 16924 ;;
 16925                           
 16926                           	psect	text78
 16927  00847C                     __ptext78:
 16928                           	callstack 0
 16929  00847C                     _eMBRTUReceive:
 16930                           	callstack 12
 16931                           
 16932                           ;../modbus/rtu/mbrtu.c: 151: eMBRTUReceive( UCHAR * pucRcvAddress, UCHAR ** pucFrame, US
      +                          HORT * pusLength );../modbus/rtu/mbrtu.c: 152: {;../modbus/rtu/mbrtu.c: 153:     BOOL xF
      +                          rameReceived = 0;
 16933                           
 16934                           ;incstack = 0
 16935  00847C  0E00               	movlw	0
 16936  00847E  0100               	movlb	0	; force () banked
 16937  008480  6F85               	movwf	eMBRTUReceive@xFrameReceived& (0+255),b
 16938                           
 16939                           ;../modbus/rtu/mbrtu.c: 154:     eMBErrorCode eStatus = MB_ENOERR;
 16940  008482  0E00               	movlw	0
 16941  008484  0100               	movlb	0	; force () banked
 16942  008486  6F86               	movwf	eMBRTUReceive@eStatus& (0+255),b
 16943                           
 16944                           ; BSR set to: 0
 16945                           ;../modbus/rtu/mbrtu.c: 156:     GIE=0;
 16946  008488  9ED2               	bcf	16338,7,c	;volatile
 16947                           
 16948                           ; BSR set to: 0
 16949                           ;../modbus/rtu/mbrtu.c: 157:     if(!(usRcvBufferPos < 256)) {_fassert(157, "../modbus/r
      +                          tu/mbrtu.c", "usRcvBufferPos < 256");};
 16950  00848A  0E00               	movlw	0
 16951  00848C  0100               	movlb	0	; force () banked
 16952  00848E  5DD3               	subwf	_usRcvBufferPos& (0+255),w,b	;volatile
 16953  008490  0E01               	movlw	1
 16954  008492  59D4               	subwfb	(_usRcvBufferPos+1)& (0+255),w,b	;volatile
 16955  008494  A0D8               	btfss	status,0,c
 16956  008496  D00E               	goto	l14582
 16957                           
 16958                           ; BSR set to: 0
 16959  008498  0EC9               	movlw	low STR_10
 16960  00849A  6EE6               	movwf	postinc1,c
 16961  00849C  0EFF               	movlw	high STR_10
 16962  00849E  6EE6               	movwf	postinc1,c
 16963  0084A0  0EB3               	movlw	low STR_9
 16964  0084A2  6EE6               	movwf	postinc1,c
 16965  0084A4  0EFF               	movlw	high STR_9
 16966  0084A6  6EE6               	movwf	postinc1,c
 16967  0084A8  0E9D               	movlw	157
 16968  0084AA  6EE6               	movwf	postinc1,c
 16969  0084AC  0E00               	movlw	0
 16970  0084AE  6EE6               	movwf	postinc1,c
 16971  0084B0  EC32  F051         	call	__fassert	;wreg free
 16972  0084B4                     l14582:
 16973                           
 16974                           ;../modbus/rtu/mbrtu.c: 160:     if( ( usRcvBufferPos >= 4 )
 16975  0084B4  0100               	movlb	0	; force () banked
 16976  0084B6  51D4               	movf	(_usRcvBufferPos+1)& (0+255),w,b	;volatile
 16977  0084B8  E104               	bnz	u11400
 16978  0084BA  0E04               	movlw	4
 16979  0084BC  5DD3               	subwf	_usRcvBufferPos& (0+255),w,b	;volatile
 16980  0084BE  A0D8               	btfss	status,0,c
 16981  0084C0  D040               	goto	l14594
 16982  0084C2                     u11400:
 16983                           
 16984                           ; BSR set to: 0
 16985  0084C2  0E00               	movlw	low _ucRTUBuf
 16986  0084C4  0100               	movlb	0	; force () banked
 16987  0084C6  6F71               	movwf	usMBCRC16@pucFrame& (0+255),b
 16988  0084C8  0E06               	movlw	high _ucRTUBuf
 16989  0084CA  6F72               	movwf	(usMBCRC16@pucFrame+1)& (0+255),b
 16990  0084CC  C0D3  F073         	movff	_usRcvBufferPos,usMBCRC16@usLen	;volatile
 16991  0084D0  C0D4  F074         	movff	_usRcvBufferPos+1,usMBCRC16@usLen+1	;volatile
 16992  0084D4  EC4A  F049         	call	_usMBCRC16	;wreg free
 16993  0084D8  0100               	movlb	0	; force () banked
 16994  0084DA  5171               	movf	?_usMBCRC16& (0+255),w,b
 16995  0084DC  1172               	iorwf	(?_usMBCRC16+1)& (0+255),w,b
 16996  0084DE  A4D8               	btfss	status,2,c
 16997  0084E0  D030               	goto	l14594
 16998                           
 16999                           ; BSR set to: 0
 17000                           ;../modbus/rtu/mbrtu.c: 162:     {;../modbus/rtu/mbrtu.c: 166:         *pucRcvAddress = 
      +                          ucRTUBuf[0];
 17001  0084E2  0060  F1EF  FFD9   	movff	eMBRTUReceive@pucRcvAddress,fsr2l
 17002  0084E8  0060  F1F3  FFDA   	movff	eMBRTUReceive@pucRcvAddress+1,fsr2h
 17003  0084EE  0061  F803  FFDF   	movff	_ucRTUBuf,indf2	;volatile
 17004                           
 17005                           ; BSR set to: 0
 17006                           ;../modbus/rtu/mbrtu.c: 171:         *pusLength = ( USHORT )( usRcvBufferPos - 1 - 2 );
 17007  0084F4  0EFD               	movlw	253
 17008  0084F6  0100               	movlb	0	; force () banked
 17009  0084F8  6F81               	movwf	??_eMBRTUReceive& (0+255),b
 17010  0084FA  0EFF               	movlw	255
 17011  0084FC  6F82               	movwf	(??_eMBRTUReceive+1)& (0+255),b
 17012  0084FE  C0D3  F083         	movff	_usRcvBufferPos,??_eMBRTUReceive+2	;volatile
 17013  008502  C0D4  F084         	movff	_usRcvBufferPos+1,??_eMBRTUReceive+3	;volatile
 17014  008506  5181               	movf	??_eMBRTUReceive& (0+255),w,b
 17015  008508  2783               	addwf	(??_eMBRTUReceive+2)& (0+255),f,b
 17016  00850A  5182               	movf	(??_eMBRTUReceive+1)& (0+255),w,b
 17017  00850C  2384               	addwfc	(??_eMBRTUReceive+3)& (0+255),f,b
 17018  00850E  0060  F1FF  FFD9   	movff	eMBRTUReceive@pusLength,fsr2l
 17019  008514  0060  F203  FFDA   	movff	eMBRTUReceive@pusLength+1,fsr2h
 17020  00851A  0060  F20F  FFDE   	movff	??_eMBRTUReceive+2,postinc2
 17021  008520  0060  F213  FFDD   	movff	??_eMBRTUReceive+3,postdec2
 17022                           
 17023                           ; BSR set to: 0
 17024                           ;../modbus/rtu/mbrtu.c: 174:         *pucFrame = ( UCHAR * ) & ucRTUBuf[1];
 17025  008526  0060  F1F7  FFD9   	movff	eMBRTUReceive@pucFrame,fsr2l
 17026  00852C  0060  F1FB  FFDA   	movff	eMBRTUReceive@pucFrame+1,fsr2h
 17027  008532  0E01               	movlw	low (_ucRTUBuf+1)
 17028  008534  6EDE               	movwf	postinc2,c
 17029  008536  0E06               	movlw	high (_ucRTUBuf+1)
 17030  008538  6EDD               	movwf	postdec2,c
 17031                           
 17032                           ; BSR set to: 0
 17033                           ;../modbus/rtu/mbrtu.c: 175:         xFrameReceived = 1;
 17034  00853A  0E01               	movlw	1
 17035  00853C  0100               	movlb	0	; force () banked
 17036  00853E  6F85               	movwf	eMBRTUReceive@xFrameReceived& (0+255),b
 17037                           
 17038                           ;../modbus/rtu/mbrtu.c: 176:     }
 17039  008540  D003               	goto	l14596
 17040  008542                     l14594:
 17041                           
 17042                           ; BSR set to: 0
 17043                           ;../modbus/rtu/mbrtu.c: 178:     {;../modbus/rtu/mbrtu.c: 179:         eStatus = MB_EIO;
 17044  008542  0E05               	movlw	5
 17045  008544  0100               	movlb	0	; force () banked
 17046  008546  6F86               	movwf	eMBRTUReceive@eStatus& (0+255),b
 17047  008548                     l14596:
 17048                           
 17049                           ; BSR set to: 0
 17050                           ;../modbus/rtu/mbrtu.c: 182:     GIE=1;
 17051  008548  8ED2               	bsf	16338,7,c	;volatile
 17052                           
 17053                           ;../modbus/rtu/mbrtu.c: 183:     return eStatus;
 17054  00854A  0100               	movlb	0	; force () banked
 17055  00854C  5186               	movf	eMBRTUReceive@eStatus& (0+255),w,b
 17056                           
 17057                           ; BSR set to: 0
 17058  00854E  0012               	return		;funcret
 17059  008550                     __end_of_eMBRTUReceive:
 17060                           	callstack 0
 17061                           
 17062 ;; *************** function _usMBCRC16 *****************
 17063 ;; Defined at:
 17064 ;;		line 85 in file "../modbus/rtu/mbcrc.c"
 17065 ;; Parameters:    Size  Location     Type
 17066 ;;  pucFrame        2   17[BANK0 ] PTR unsigned char 
 17067 ;;		 -> ucRTUBuf(256), NULL(0), 
 17068 ;;  usLen           2   19[BANK0 ] unsigned int 
 17069 ;; Auto vars:     Size  Location     Type
 17070 ;;  iIndex          2   23[BANK0 ] int 
 17071 ;;  ucCRCLo         1   26[BANK0 ] unsigned char 
 17072 ;;  ucCRCHi         1   25[BANK0 ] unsigned char 
 17073 ;; Return value:  Size  Location     Type
 17074 ;;                  2   17[BANK0 ] unsigned int 
 17075 ;; Registers used:
 17076 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 17077 ;; Tracked objects:
 17078 ;;		On entry : 3F/0
 17079 ;;		On exit  : 3F/0
 17080 ;;		Unchanged: 0/0
 17081 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 17082 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17083 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17084 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17085 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17086 ;;Total ram usage:       10 bytes
 17087 ;; Hardware stack levels used:    1
 17088 ;; Hardware stack levels required when called:   11
 17089 ;; This function calls:
 17090 ;;		Nothing
 17091 ;; This function is called by:
 17092 ;;		_eMBRTUReceive
 17093 ;;		_eMBRTUSend
 17094 ;; This function uses a non-reentrant model
 17095 ;;
 17096                           
 17097                           	psect	text79
 17098  009294                     __ptext79:
 17099                           	callstack 0
 17100  009294                     _usMBCRC16:
 17101                           	callstack 15
 17102                           
 17103                           ;../modbus/rtu/mbcrc.c: 85: usMBCRC16( UCHAR * pucFrame, USHORT usLen );../modbus/rtu/mb
      +                          crc.c: 86: {;../modbus/rtu/mbcrc.c: 87:     UCHAR ucCRCHi = 0xFF;
 17104                           
 17105                           ; BSR set to: 0
 17106                           ;incstack = 0
 17107  009294  0100               	movlb	0	; force () banked
 17108  009296  6979               	setf	usMBCRC16@ucCRCHi& (0+255),b
 17109                           
 17110                           ;../modbus/rtu/mbcrc.c: 88:     UCHAR ucCRCLo = 0xFF;
 17111  009298  0100               	movlb	0	; force () banked
 17112  00929A  697A               	setf	usMBCRC16@ucCRCLo& (0+255),b
 17113                           
 17114                           ;../modbus/rtu/mbcrc.c: 89:     int iIndex;;../modbus/rtu/mbcrc.c: 91:     while( usLen-
      +                          - )
 17115  00929C  D030               	goto	l13462
 17116  00929E                     l13454:
 17117                           
 17118                           ; BSR set to: 0
 17119                           ;../modbus/rtu/mbcrc.c: 92:     {;../modbus/rtu/mbcrc.c: 93:         iIndex = ucCRCLo ^ 
      +                          *( pucFrame++ );
 17120  00929E  0060  F1C7  FFD9   	movff	usMBCRC16@pucFrame,fsr2l
 17121  0092A4  0060  F1CB  FFDA   	movff	usMBCRC16@pucFrame+1,fsr2h
 17122  0092AA  50DF               	movf	indf2,w,c
 17123  0092AC  0100               	movlb	0	; force () banked
 17124  0092AE  197A               	xorwf	usMBCRC16@ucCRCLo& (0+255),w,b
 17125  0092B0  0100               	movlb	0	; force () banked
 17126  0092B2  6F75               	movwf	??_usMBCRC16& (0+255),b
 17127  0092B4  5175               	movf	??_usMBCRC16& (0+255),w,b
 17128  0092B6  0100               	movlb	0	; force () banked
 17129  0092B8  6F77               	movwf	usMBCRC16@iIndex& (0+255),b
 17130  0092BA  6B78               	clrf	(usMBCRC16@iIndex+1)& (0+255),b
 17131                           
 17132                           ; BSR set to: 0
 17133  0092BC  0100               	movlb	0	; force () banked
 17134  0092BE  4B71               	infsnz	usMBCRC16@pucFrame& (0+255),f,b
 17135  0092C0  2B72               	incf	(usMBCRC16@pucFrame+1)& (0+255),f,b
 17136                           
 17137                           ; BSR set to: 0
 17138                           ;../modbus/rtu/mbcrc.c: 94:         ucCRCLo = ( UCHAR )( ucCRCHi ^ aucCRCHi[iIndex] );
 17139  0092C2  0E55               	movlw	low _aucCRCHi
 17140  0092C4  0100               	movlb	0	; force () banked
 17141  0092C6  2577               	addwf	usMBCRC16@iIndex& (0+255),w,b
 17142  0092C8  6EF6               	movwf	tblptrl,c
 17143  0092CA  0EFB               	movlw	high _aucCRCHi
 17144  0092CC  2178               	addwfc	(usMBCRC16@iIndex+1)& (0+255),w,b
 17145  0092CE  6EF7               	movwf	tblptrh,c
 17146  0092D0                     	if	1	;There are 3 active tblptr bytes
 17147  0092D0  6AF8               	clrf	tblptru,c
 17148  0092D2  0E00               	movlw	low (__mediumconst shr (0+16))
 17149  0092D4  22F8               	addwfc	tblptru,f,c
 17150  0092D6                     	endif
 17151  0092D6  0008               	tblrd		*
 17152  0092D8  50F5               	movf	tablat,w,c
 17153  0092DA  0100               	movlb	0	; force () banked
 17154  0092DC  1979               	xorwf	usMBCRC16@ucCRCHi& (0+255),w,b
 17155  0092DE  0100               	movlb	0	; force () banked
 17156  0092E0  6F7A               	movwf	usMBCRC16@ucCRCLo& (0+255),b
 17157                           
 17158                           ; BSR set to: 0
 17159                           ;../modbus/rtu/mbcrc.c: 95:         ucCRCHi = aucCRCLo[iIndex];
 17160  0092E2  0E55               	movlw	low _aucCRCLo
 17161  0092E4  0100               	movlb	0	; force () banked
 17162  0092E6  2577               	addwf	usMBCRC16@iIndex& (0+255),w,b
 17163  0092E8  6EF6               	movwf	tblptrl,c
 17164  0092EA  0EFA               	movlw	high _aucCRCLo
 17165  0092EC  2178               	addwfc	(usMBCRC16@iIndex+1)& (0+255),w,b
 17166  0092EE  6EF7               	movwf	tblptrh,c
 17167  0092F0                     	if	1	;There are 3 active tblptr bytes
 17168  0092F0  6AF8               	clrf	tblptru,c
 17169  0092F2  0E00               	movlw	low (__mediumconst shr (0+16))
 17170  0092F4  22F8               	addwfc	tblptru,f,c
 17171  0092F6                     	endif
 17172  0092F6  0008               	tblrd		*
 17173  0092F8  006F FFD4  F079    	movff	tablat,usMBCRC16@ucCRCHi
 17174  0092FE                     l13462:
 17175                           
 17176                           ; BSR set to: 0
 17177                           ;../modbus/rtu/mbcrc.c: 91:     while( usLen-- )
 17178  0092FE  0100               	movlb	0	; force () banked
 17179  009300  0773               	decf	usMBCRC16@usLen& (0+255),f,b
 17180  009302  A0D8               	btfss	status,0,c
 17181  009304  0774               	decf	(usMBCRC16@usLen+1)& (0+255),f,b
 17182  009306  2973               	incf	usMBCRC16@usLen& (0+255),w,b
 17183  009308  E1CA               	bnz	l13454
 17184  00930A  2974               	incf	(usMBCRC16@usLen+1)& (0+255),w,b
 17185  00930C  A4D8               	btfss	status,2,c
 17186  00930E  D7C7               	goto	l13454
 17187                           
 17188                           ; BSR set to: 0
 17189                           ;../modbus/rtu/mbcrc.c: 97:     return ( USHORT )( ucCRCHi << 8 | ucCRCLo );
 17190  009310  0100               	movlb	0	; force () banked
 17191  009312  517A               	movf	usMBCRC16@ucCRCLo& (0+255),w,b
 17192  009314  C079  F075         	movff	usMBCRC16@ucCRCHi,??_usMBCRC16
 17193  009318  0100               	movlb	0	; force () banked
 17194  00931A  6B76               	clrf	(??_usMBCRC16+1)& (0+255),b
 17195  00931C  C075  F076         	movff	??_usMBCRC16,??_usMBCRC16+1
 17196  009320  6B75               	clrf	??_usMBCRC16& (0+255),b
 17197  009322  1175               	iorwf	??_usMBCRC16& (0+255),w,b
 17198  009324  0100               	movlb	0	; force () banked
 17199  009326  6F71               	movwf	?_usMBCRC16& (0+255),b
 17200  009328  0100               	movlb	0	; force () banked
 17201  00932A  5176               	movf	(??_usMBCRC16+1)& (0+255),w,b
 17202  00932C  0100               	movlb	0	; force () banked
 17203  00932E  6F72               	movwf	(?_usMBCRC16+1)& (0+255),b
 17204                           
 17205                           ; BSR set to: 0
 17206  009330  0012               	return		;funcret
 17207  009332                     __end_of_usMBCRC16:
 17208                           	callstack 0
 17209                           
 17210 ;; *************** function __fassert *****************
 17211 ;; Defined at:
 17212 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\assert.c"
 17213 ;; Parameters:    Size  Location     Type
 17214 ;;  line            2  [STACK] int 
 17215 ;;  file            2  [STACK] PTR const unsigned char 
 17216 ;;		 -> STR_15(22), STR_13(22), STR_11(22), STR_9(22), 
 17217 ;;		 -> STR_7(30), STR_5(30), 
 17218 ;;  exp             2  [STACK] PTR const unsigned char 
 17219 ;;		 -> STR_16(99), STR_14(27), STR_12(27), STR_10(21), 
 17220 ;;		 -> STR_8(36), STR_6(13), 
 17221 ;; Auto vars:     Size  Location     Type
 17222 ;;		None
 17223 ;; Return value:  Size  Location     Type
 17224 ;;                  1  [STACK] void 
 17225 ;; Registers used:
