

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 18 00:29:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F27K42
      +                          onSF10BW1600[160] =
  2588  00D038  1F21               	dw	7969
  2589  00D03A  4113               	dw	16659
  2590                           
  2591                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF10BW1600.h: 4: const double RangingCorrecti
      +                          onSF10BW1600[160] =
  2592  00D03C  0625               	dw	1573
  2593  00D03E  4112               	dw	16658
  2594                           
  2595                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF10BW1600.h: 4: const double RangingCorrecti
      +                          onSF10BW1600[160] =
  2596  00D040  F41F               	dw	62495
  2597  00D042  4114               	dw	16660
  2598                           
  2599                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF10BW1600.h: 4: const double RangingCorrecti
      +                          onSF10BW1600[160] =
  2600  00D044  3886               	dw	14470
  2601  00D046  4114               	dw	16660
  2602                           
  2603                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF10BW1600.h: 4: const double RangingCorrecti
      +                          onSF10BW1600[160] =
  2604  00D048  6738               	dw	26424
  2605  00D04A  4114               	dw	16660
  2606                           
  2607                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF10BW1600.h: 4: const double RangingCorrecti
      +                          onSF10BW1600[160] =
  2608  00D04C  3886               	dw	14470
  2609  00D04E  4114               	dw	16660
  2610                           
  2611                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF10BW1600.h: 4: const double RangingCorrecti
      +                          onSF10BW1600[160] =
  2612  00D050  DABA               	dw	55994
  2613  00D052  4113               	dw	16659
  2614                           
  2615                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF10BW1600.h: 4: const double RangingCorrecti
      +                          onSF10BW1600[160] =
  2616  00D054  A4A9               	dw	42153
  2617  00D056  410F               	dw	16655
  2618                           
  2619                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF10BW1600.h: 4: const double RangingCorrecti
      +                          onSF10BW1600[160] =
  2620  00D058  A4A9               	dw	42153
  2621  00D05A  410F               	dw	16655
  2622                           
  2623                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF10BW1600.h: 4: const double RangingCorrecti
      +                          onSF10BW1600[160] =
  2624  00D05C  A4A9               	dw	42153
  2625  00D05E  410F               	dw	16655
  2626                           
  2627                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF10BW1600.h: 4: const double RangingCorrecti
      +                          onSF10BW1600[160] =
  2628  00D060  A4A9               	dw	42153
  2629  00D062  410F               	dw	16655
  2630                           
  2631                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF10BW1600.h: 4: const double RangingCorrecti
      +                          onSF10BW1600[160] =
  2632  00D064  A4A9               	dw	42153
  2633  00D066  410F               	dw	16655
  2634                           
  2635                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF10BW1600.h: 4: const double RangingCorrecti
      +                          onSF10BW1600[160] =
  2636  00D068  A4A9               	dw	42153
  2637  00D06A  410F               	dw	16655
  2638                           
  2639                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF10BW1600.h: 4: const double RangingCorrecti
      +                          onSF10BW1600[160] =
  2640  00D06C  A4A9               	dw	42153
  2641  00D06E  410F               	dw	16655
  2642                           
  2643                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF10BW1600.h: 4: const double RangingCorrecti
      +                          onSF10BW1600[160] =
  2644  00D070  A4A9               	dw	42153
  2645  00D072  410F               	dw	16655
  2646                           
  2647                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF10BW1600.h: 4: const double RangingCorrecti
      +                          onSF10BW1600[160] =
  2648  00D074  A4A9               	dw	42153
  2649  00D076  410F               	dw	16655
  2650                           
  2651                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF10BW1600.h: 4: const double RangingCorrecti
      +                          onSF10BW1600[160] =
  2652  00D078  A4A9               	dw	42153
  2653  00D07A  410F               	dw	16655
  2654                           
  2655                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF10BW1600.h: 4: const double RangingCorrecti
      +                          onSF10BW1600[160] =
  2656  00D07C  A4A9               	dw	42153
  2657  00D07E  410F               	dw	16655
  2658                           
  2659                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF10BW1600.h: 4: const double RangingCorrecti
      +                          onSF10BW1600[160] =
  2660  00D080  A4A9               	dw	42153
  2661  00D082  410F               	dw	16655
  2662                           
  2663                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF10BW1600.h: 4: const double RangingCorrecti
      +                          onSF10BW1600[160] =
  2664  00D084  A4A9               	dw	42153
  2665  00D086  410F               	dw	16655
  2666                           
  2667                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF10BW1600.h: 4: const double RangingCorrecti
      +                          onSF10BW1600[160] =
  2668  00D088  A4A9               	dw	42153
  2669  00D08A  410F               	dw	16655
  2670                           
  2671                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF10BW1600.h: 4: const double RangingCorrecti
      +                          onSF10BW1600[160] =
  2672  00D08C  A4A9               	dw	42153
  2673  00D08E  410F               	dw	16655
  2674                           
  2675                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF10BW1600.h: 4: const double RangingCorrecti
      +                          onSF10BW1600[160] =
  2676  00D090  A4A9               	dw	42153
  2677  00D092  410F               	dw	16655
  2678                           
  2679                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF10BW1600.h: 4: const double RangingCorrecti
      +                          onSF10BW1600[160] =
  2680  00D094  A4A9               	dw	42153
  2681  00D096  410F               	dw	16655
  2682                           
  2683                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF10BW1600.h: 4: const double RangingCorrecti
      +                          onSF10BW1600[160] =
  2684  00D098  A4A9               	dw	42153
  2685  00D09A  410F               	dw	16655
  2686  00D09C                     __end_of_RangingCorrectionSF10BW1600:
  2687                           	callstack 0
  2688  00D09C                     _RangingCorrectionSF9BW1600:
  2689  00D09C  C083               	dw	49283
  2690  00D09E  C036               	dw	49206
  2691  00D0A0  C083               	dw	49283
  2692  00D0A2  C036               	dw	49206
  2693  00D0A4  C083               	dw	49283
  2694  00D0A6  C036               	dw	49206
  2695  00D0A8  C083               	dw	49283
  2696  00D0AA  C036               	dw	49206
  2697  00D0AC  C083               	dw	49283
  2698  00D0AE  C036               	dw	49206
  2699  00D0B0  C083               	dw	49283
  2700  00D0B2  C036               	dw	49206
  2701  00D0B4  C083               	dw	49283
  2702  00D0B6  C036               	dw	49206
  2703  00D0B8  C083               	dw	49283
  2704  00D0BA  C036               	dw	49206
  2705  00D0BC  C083               	dw	49283
  2706  00D0BE  C036               	dw	49206
  2707  00D0C0  C083               	dw	49283
  2708  00D0C2  C036               	dw	49206
  2709  00D0C4  C083               	dw	49283
  2710  00D0C6  C036               	dw	49206
  2711  00D0C8  C083               	dw	49283
  2712  00D0CA  C036               	dw	49206
  2713  00D0CC  C083               	dw	49283
  2714  00D0CE  C036               	dw	49206
  2715  00D0D0  C083               	dw	49283
  2716  00D0D2  C036               	dw	49206
  2717  00D0D4  C083               	dw	49283
  2718  00D0D6  C036               	dw	49206
  2719  00D0D8  C083               	dw	49283
  2720  00D0DA  C036               	dw	49206
  2721  00D0DC  C083               	dw	49283
  2722  00D0DE  C036               	dw	49206
  2723  00D0E0  C083               	dw	49283
  2724  00D0E2  C036               	dw	49206
  2725  00D0E4  C083               	dw	49283
  2726  00D0E6  C036               	dw	49206
  2727  00D0E8  C083               	dw	49283
  2728  00D0EA  C036               	dw	49206
  2729  00D0EC  C083               	dw	49283
  2730  00D0EE  C036               	dw	49206
  2731  00D0F0  C083               	dw	49283
  2732  00D0F2  C036               	dw	49206
  2733  00D0F4  C083               	dw	49283
  2734  00D0F6  C036               	dw	49206
  2735  00D0F8  C083               	dw	49283
  2736  00D0FA  C036               	dw	49206
  2737  00D0FC  C083               	dw	49283
  2738  00D0FE  C036               	dw	49206
  2739  00D100  C083               	dw	49283
  2740  00D102  C036               	dw	49206
  2741  00D104  C083               	dw	49283
  2742  00D106  C036               	dw	49206
  2743  00D108  C083               	dw	49283
  2744  00D10A  C036               	dw	49206
  2745  00D10C  C083               	dw	49283
  2746  00D10E  C036               	dw	49206
  2747  00D110  C083               	dw	49283
  2748  00D112  C036               	dw	49206
  2749  00D114  C083               	dw	49283
  2750  00D116  C036               	dw	49206
  2751  00D118  C083               	dw	49283
  2752  00D11A  C036               	dw	49206
  2753  00D11C  C083               	dw	49283
  2754  00D11E  C036               	dw	49206
  2755  00D120  C083               	dw	49283
  2756  00D122  C036               	dw	49206
  2757                           
  2758                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2759  00D124  13A9               	dw	5033
  2760  00D126  4028               	dw	16424
  2761                           
  2762                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2763  00D128  2752               	dw	10066
  2764  00D12A  3F80               	dw	16256
  2765  00D12C  BE73               	dw	48755
  2766  00D12E  BD98               	dw	48536
  2767                           
  2768                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2769  00D130  15B5               	dw	5557
  2770  00D132  3F83               	dw	16259
  2771                           
  2772                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2773  00D134  6320               	dw	25376
  2774  00D136  4006               	dw	16390
  2775                           
  2776                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2777  00D138  5BC0               	dw	23488
  2778  00D13A  401C               	dw	16412
  2779                           
  2780                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2781  00D13C  923A               	dw	37434
  2782  00D13E  4013               	dw	16403
  2783                           
  2784                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2785  00D140  C8B4               	dw	51380
  2786  00D142  400A               	dw	16394
  2787                           
  2788                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2789  00D144  13A9               	dw	5033
  2790  00D146  4028               	dw	16424
  2791                           
  2792                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2793  00D148  E48F               	dw	58511
  2794  00D14A  401A               	dw	16410
  2795                           
  2796                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2797  00D14C  182B               	dw	6187
  2798  00D14E  401D               	dw	16413
  2799                           
  2800                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2801  00D150  680A               	dw	26634
  2802  00D152  3FF2               	dw	16370
  2803                           
  2804                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2805  00D154  1B09               	dw	6921
  2806  00D156  4012               	dw	16402
  2807                           
  2808                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2809  00D158  5BC0               	dw	23488
  2810  00D15A  401C               	dw	16412
  2811                           
  2812                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2813  00D15C  020C               	dw	524
  2814  00D15E  402B               	dw	16427
  2815                           
  2816                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2817  00D160  F34D               	dw	62285
  2818  00D162  4022               	dw	16418
  2819                           
  2820                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2821  00D164  CB92               	dw	52114
  2822  00D166  4033               	dw	16435
  2823                           
  2824                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2825  00D168  9C78               	dw	40056
  2826  00D16A  4026               	dw	16422
  2827                           
  2828                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2829  00D16C  2CA5               	dw	11429
  2830  00D16E  400F               	dw	16399
  2831                           
  2832                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2833  00D170  A3D7               	dw	41943
  2834  00D172  4010               	dw	16400
  2835                           
  2836                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2837  00D174  6320               	dw	25376
  2838  00D176  4006               	dw	16390
  2839                           
  2840                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2841  00D178  096C               	dw	2412
  2842  00D17A  4015               	dw	16405
  2843                           
  2844                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2845  00D17C  809D               	dw	32925
  2846  00D17E  4016               	dw	16406
  2847                           
  2848                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2849  00D180  923A               	dw	37434
  2850  00D182  4013               	dw	16403
  2851                           
  2852                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2853  00D184  D2F2               	dw	54002
  2854  00D186  401D               	dw	16413
  2855                           
  2856                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2857  00D188  923A               	dw	37434
  2858  00D18A  4013               	dw	16403
  2859                           
  2860                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2861  00D18C  0C4A               	dw	3146
  2862  00D18E  400A               	dw	16394
  2863                           
  2864                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2865  00D190  B574               	dw	46452
  2866  00D192  400D               	dw	16397
  2867                           
  2868                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2869  00D194  096C               	dw	2412
  2870  00D196  4015               	dw	16405
  2871                           
  2872                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2873  00D198  A3D7               	dw	41943
  2874  00D19A  4010               	dw	16400
  2875                           
  2876                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2877  00D19C  096C               	dw	2412
  2878  00D19E  4015               	dw	16405
  2879                           
  2880                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2881  00D1A0  6042               	dw	24642
  2882  00D1A2  4011               	dw	16401
  2883                           
  2884                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2885  00D1A4  2CA5               	dw	11429
  2886  00D1A6  400F               	dw	16399
  2887                           
  2888                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2889  00D1A8  2CA5               	dw	11429
  2890  00D1AA  400F               	dw	16399
  2891                           
  2892                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2893  00D1AC  F7CF               	dw	63439
  2894  00D1AE  4017               	dw	16407
  2895                           
  2896                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2897  00D1B0  096C               	dw	2412
  2898  00D1B2  4015               	dw	16405
  2899                           
  2900                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2901  00D1B4  096C               	dw	2412
  2902  00D1B6  4015               	dw	16405
  2903                           
  2904                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2905  00D1B8  A3D7               	dw	41943
  2906  00D1BA  4010               	dw	16400
  2907                           
  2908                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2909  00D1BC  DA51               	dw	55889
  2910  00D1BE  4007               	dw	16391
  2911                           
  2912                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2913  00D1C0  DA51               	dw	55889
  2914  00D1C2  4007               	dw	16391
  2915                           
  2916                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2917  00D1C4  3E42               	dw	15938
  2918  00D1C6  400C               	dw	16396
  2919                           
  2920                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2921  00D1C8  1B09               	dw	6921
  2922  00D1CA  4012               	dw	16402
  2923                           
  2924                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2925  00D1CC  6D5D               	dw	27997
  2926  00D1CE  4019               	dw	16409
  2927                           
  2928                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2929  00D1D0  923A               	dw	37434
  2930  00D1D2  4013               	dw	16403
  2931                           
  2932                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2933  00D1D4  C8B4               	dw	51380
  2934  00D1D6  400A               	dw	16394
  2935                           
  2936                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2937  00D1D8  A3D7               	dw	41943
  2938  00D1DA  4010               	dw	16400
  2939                           
  2940                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2941  00D1DC  4745               	dw	18245
  2942  00D1DE  405E               	dw	16478
  2943                           
  2944                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2945  00D1E0  60AA               	dw	24746
  2946  00D1E2  4084               	dw	16516
  2947                           
  2948                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2949  00D1E4  06F7               	dw	1783
  2950  00D1E6  4093               	dw	16531
  2951                           
  2952                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2953  00D1E8  6F69               	dw	28521
  2954  00D1EA  408C               	dw	16524
  2955                           
  2956                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2957  00D1EC  EA4B               	dw	59979
  2958  00D1EE  4082               	dw	16514
  2959                           
  2960                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2961  00D1F0  0AA6               	dw	2726
  2962  00D1F2  4088               	dw	16520
  2963                           
  2964                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2965  00D1F4  EA4B               	dw	59979
  2966  00D1F6  4082               	dw	16514
  2967                           
  2968                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2969  00D1F8  D7DC               	dw	55260
  2970  00D1FA  4085               	dw	16517
  2971                           
  2972                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2973  00D1FC  6F69               	dw	28521
  2974  00D1FE  408C               	dw	16524
  2975                           
  2976                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2977  00D200  2EB2               	dw	11954
  2978  00D202  4082               	dw	16514
  2979                           
  2980                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2981  00D204  B3D0               	dw	46032
  2982  00D206  408B               	dw	16523
  2983                           
  2984                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2985  00D208  6F69               	dw	28521
  2986  00D20A  408C               	dw	16524
  2987                           
  2988                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2989  00D20C  F838               	dw	63544
  2990  00D20E  408A               	dw	16522
  2991                           
  2992                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2993  00D210  C28F               	dw	49807
  2994  00D212  4093               	dw	16531
  2995                           
  2996                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  2997  00D214  5DCC               	dw	24012
  2998  00D216  408F               	dw	16527
  2999                           
  3000                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  3001  00D218  E69B               	dw	59035
  3002  00D21A  408D               	dw	16525
  3003                           
  3004                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  3005  00D21C  E2EB               	dw	58091
  3006  00D21E  4098               	dw	16536
  3007                           
  3008                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  3009  00D220  47AE               	dw	18350
  3010  00D222  409D               	dw	16541
  3011                           
  3012                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  3013  00D224  B852               	dw	47186
  3014  00D226  40B4               	dw	16564
  3015                           
  3016                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  3017  00D228  23A3               	dw	9123
  3018  00D22A  40A3               	dw	16547
  3019                           
  3020                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  3021  00D22C  EB1C               	dw	60188
  3022  00D22E  40EA               	dw	16618
  3023                           
  3024                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  3025  00D230  CAC1               	dw	51905
  3026  00D232  40E5               	dw	16613
  3027                           
  3028                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  3029  00D234  8937               	dw	35127
  3030  00D236  40DB               	dw	16603
  3031                           
  3032                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  3033  00D238  73EB               	dw	29675
  3034  00D23A  40E9               	dw	16617
  3035                           
  3036                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  3037  00D23C  73EB               	dw	29675
  3038  00D23E  40E9               	dw	16617
  3039                           
  3040                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  3041  00D240  8659               	dw	34393
  3042  00D242  40E6               	dw	16614
  3043                           
  3044                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  3045  00D244  4FDF               	dw	20447
  3046  00D246  40EF               	dw	16623
  3047                           
  3048                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  3049  00D248  B1C4               	dw	45508
  3050  00D24A  40FE               	dw	16638
  3051                           
  3052                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  3053  00D24C  1412               	dw	5138
  3054  00D24E  4100               	dw	16640
  3055                           
  3056                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  3057  00D250  3A93               	dw	14995
  3058  00D252  40FD               	dw	16637
  3059                           
  3060                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  3061  00D254  B1C4               	dw	45508
  3062  00D256  40FE               	dw	16638
  3063                           
  3064                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  3065  00D258  1412               	dw	5138
  3066  00D25A  4100               	dw	16640
  3067                           
  3068                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  3069  00D25C  1412               	dw	5138
  3070  00D25E  4100               	dw	16640
  3071                           
  3072                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  3073  00D260  E910               	dw	59664
  3074  00D262  4101               	dw	16641
  3075                           
  3076                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  3077  00D264  E910               	dw	59664
  3078  00D266  4101               	dw	16641
  3079                           
  3080                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW1600.h: 4: const double RangingCorrectio
      +                          nSF9BW1600[160] =
  3081  00D268  1B71               	dw	7025
  3082  00D26A  4104               	dw	16644
  3083                           
