

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 13 00:54:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F27K42
  8279  010F50  0E1F               	movlw	(high __ramtop+-1)
  8280  010F52  64F7               	cpfsgt	tblptrh,c
  8281  010F54  D003               	bra	u10457
  8282  010F56  0008               	tblrd		*
  8283  010F58  50F5               	movf	tablat,w,c
  8284  010F5A  D007               	bra	u10450
  8285  010F5C                     u10457:
  8286  010F5C  006F FFDB FFE9     	movff	tblptrl,fsr0l
  8287  010F62  006F FFDF FFEA     	movff	tblptrh,fsr0h
  8288  010F68  50EF               	movf	indf0,w,c
  8289  010F6A                     u10450:
  8290  010F6A  6E33               	movwf	___strtoxl@c^0,c
  8291  010F6C  5014               	movf	___strtoxl@base^0,w,c
  8292  010F6E  1015               	iorwf	(___strtoxl@base+1)^0,w,c
  8293  010F70  B4D8               	btfsc	status,2,c
  8294  010F72  EFBD  F087         	goto	u10461
  8295  010F76  EFBF  F087         	goto	u10460
  8296  010F7A                     u10461:
  8297  010F7A  EFC9  F087         	goto	l11766
  8298  010F7E                     u10460:
  8299  010F7E  0E10               	movlw	16
  8300  010F80  1814               	xorwf	___strtoxl@base^0,w,c
  8301  010F82  1015               	iorwf	(___strtoxl@base+1)^0,w,c
  8302  010F84  A4D8               	btfss	status,2,c
  8303  010F86  EFC7  F087         	goto	u10471
  8304  010F8A  EFC9  F087         	goto	u10470
  8305  010F8E                     u10471:
  8306  010F8E  EFF9  F087         	goto	l11774
  8307  010F92                     u10470:
  8308  010F92                     l11766:
  8309  010F92  0E78               	movlw	120
  8310  010F94  1833               	xorwf	___strtoxl@c^0,w,c
  8311  010F96  B4D8               	btfsc	status,2,c
  8312  010F98  EFD0  F087         	goto	u10481
  8313  010F9C  EFD2  F087         	goto	u10480
  8314  010FA0                     u10481:
  8315  010FA0  EFDB  F087         	goto	l11770
  8316  010FA4                     u10480:
  8317  010FA4  0E58               	movlw	88
  8318  010FA6  1833               	xorwf	___strtoxl@c^0,w,c
  8319  010FA8  A4D8               	btfss	status,2,c
  8320  010FAA  EFD9  F087         	goto	u10491
  8321  010FAE  EFDB  F087         	goto	u10490
  8322  010FB2                     u10491:
  8323  010FB2  EFF9  F087         	goto	l11774
  8324  010FB6                     u10490:
  8325  010FB6                     l11770:
  8326  010FB6  0E00               	movlw	0
  8327  010FB8  6E15               	movwf	(___strtoxl@base+1)^0,c
  8328  010FBA  0E10               	movlw	16
  8329  010FBC  6E14               	movwf	___strtoxl@base^0,c
  8330  010FBE  4A31               	infsnz	___strtoxl@cp^0,f,c
  8331  010FC0  2A32               	incf	(___strtoxl@cp+1)^0,f,c
  8332  010FC2  0060  F0C7  FFF6   	movff	___strtoxl@cp,tblptrl
  8333  010FC8  0060  F0CB  FFF7   	movff	___strtoxl@cp+1,tblptrh
  8334  010FCE  0E00               	movlw	low (__mediumconst shr (0+16))
  8335  010FD0  6EF8               	movwf	tblptru,c
  8336  010FD2  0E1F               	movlw	(high __ramtop+-1)
  8337  010FD4  64F7               	cpfsgt	tblptrh,c
  8338  010FD6  D003               	bra	u10507
  8339  010FD8  0008               	tblrd		*
  8340  010FDA  50F5               	movf	tablat,w,c
  8341  010FDC  D007               	bra	u10500
  8342  010FDE                     u10507:
  8343  010FDE  006F FFDB FFE9     	movff	tblptrl,fsr0l
  8344  010FE4  006F FFDF FFEA     	movff	tblptrh,fsr0h
  8345  010FEA  50EF               	movf	indf0,w,c
  8346  010FEC                     u10500:
  8347  010FEC  6E33               	movwf	___strtoxl@c^0,c
  8348  010FEE  EF08  F088         	goto	l11780
  8349  010FF2                     l11774:
  8350  010FF2  0E01               	movlw	1
  8351  010FF4  6E26               	movwf	___strtoxl@conv_done^0,c
  8352  010FF6  5014               	movf	___strtoxl@base^0,w,c
  8353  010FF8  1015               	iorwf	(___strtoxl@base+1)^0,w,c
  8354  010FFA  A4D8               	btfss	status,2,c
  8355  010FFC  EF02  F088         	goto	u10511
  8356  011000  EF04  F088         	goto	u10510
  8357  011004                     u10511:
  8358  011004  EF08  F088         	goto	l11780
  8359  011008                     u10510:
  8360  011008  0E00               	movlw	0
  8361  01100A  6E15               	movwf	(___strtoxl@base+1)^0,c
  8362  01100C  0E08               	movlw	8
  8363  01100E  6E14               	movwf	___strtoxl@base^0,c
  8364  011010                     l11780:
  8365  011010  5014               	movf	___strtoxl@base^0,w,c
  8366  011012  1015               	iorwf	(___strtoxl@base+1)^0,w,c
  8367  011014  A4D8               	btfss	status,2,c
  8368  011016  EF0F  F088         	goto	u10521
  8369  01101A  EF11  F088         	goto	u10520
  8370  01101E                     u10521:
  8371  01101E  EF15  F088         	goto	l4086
  8372  011022                     u10520:
  8373  011022  0E00               	movlw	0
  8374  011024  6E15               	movwf	(___strtoxl@base+1)^0,c
  8375  011026  0E0A               	movlw	10
  8376  011028  6E14               	movwf	___strtoxl@base^0,c
  8377  01102A                     l4086:
  8378  01102A  5016               	movf	___strtoxl@is_signed^0,w,c
  8379  01102C  B4D8               	btfsc	status,2,c
  8380  01102E  EF1B  F088         	goto	u10531
  8381  011032  EF1D  F088         	goto	u10530
  8382  011036                     u10531:
  8383  011036  EF39  F088         	goto	l4087
  8384  01103A                     u10530:
  8385  01103A  502B               	movf	___strtoxl@sign^0,w,c
  8386  01103C  A4D8               	btfss	status,2,c
  8387  01103E  EF23  F088         	goto	u10541
  8388  011042  EF25  F088         	goto	u10540
  8389  011046                     u10541:
  8390  011046  EF2F  F088         	goto	l11788
  8391  01104A                     u10540:
  8392  01104A  0EFF               	movlw	255
  8393  01104C  6E27               	movwf	___strtoxl@limit^0,c
  8394  01104E  0EFF               	movlw	255
  8395  011050  6E28               	movwf	(___strtoxl@limit+1)^0,c
  8396  011052  0EFF               	movlw	255
  8397  011054  6E29               	movwf	(___strtoxl@limit+2)^0,c
  8398  011056  0E7F               	movlw	127
  8399  011058  6E2A               	movwf	(___strtoxl@limit+3)^0,c
  8400  01105A  EF3D  F088         	goto	l4093
  8401  01105E                     l11788:
  8402  01105E  0E00               	movlw	0
  8403  011060  6E27               	movwf	___strtoxl@limit^0,c
  8404  011062  0E00               	movlw	0
  8405  011064  6E28               	movwf	(___strtoxl@limit+1)^0,c
  8406  011066  0E00               	movlw	0
  8407  011068  6E29               	movwf	(___strtoxl@limit+2)^0,c
  8408  01106A  0E80               	movlw	128
  8409  01106C  6E2A               	movwf	(___strtoxl@limit+3)^0,c
  8410  01106E  EF3D  F088         	goto	l4093
  8411  011072                     l4087:
  8412  011072  6827               	setf	___strtoxl@limit^0,c
  8413  011074  6828               	setf	(___strtoxl@limit+1)^0,c
  8414  011076  6829               	setf	(___strtoxl@limit+2)^0,c
  8415  011078  682A               	setf	(___strtoxl@limit+3)^0,c
  8416  01107A                     l4093:
  8417  01107A  0060  F0B4  F01B   	movff	___strtoxl@a,___strtoxl@prev_a
  8418  011080  0060  F0B8  F01C   	movff	___strtoxl@a+1,___strtoxl@prev_a+1
  8419  011086  0060  F0BC  F01D   	movff	___strtoxl@a+2,___strtoxl@prev_a+2
  8420  01108C  0060  F0C0  F01E   	movff	___strtoxl@a+3,___strtoxl@prev_a+3
  8421  011092  0E9F               	movlw	159
  8422  011094  6E17               	movwf	??___strtoxl^0,c
  8423  011096  0EFF               	movlw	255
  8424  011098  6E18               	movwf	(??___strtoxl+1)^0,c
  8425  01109A  5033               	movf	___strtoxl@c^0,w,c
  8426  01109C  6E19               	movwf	(??___strtoxl+2)^0,c
  8427  01109E  6A1A               	clrf	(??___strtoxl+3)^0,c
  8428  0110A0  0E20               	movlw	32
  8429  0110A2  1219               	iorwf	(??___strtoxl+2)^0,f,c
  8430  0110A4  0E00               	movlw	0
  8431  0110A6  121A               	iorwf	(??___strtoxl+3)^0,f,c
  8432  0110A8  5017               	movf	??___strtoxl^0,w,c
  8433  0110AA  2619               	addwf	(??___strtoxl+2)^0,f,c
  8434  0110AC  5018               	movf	(??___strtoxl+1)^0,w,c
  8435  0110AE  221A               	addwfc	(??___strtoxl+3)^0,f,c
  8436  0110B0  501A               	movf	(??___strtoxl+3)^0,w,c
  8437  0110B2  E10A               	bnz	u10550
  8438  0110B4  0E1A               	movlw	26
  8439  0110B6  5C19               	subwf	(??___strtoxl+2)^0,w,c
  8440  0110B8  A0D8               	btfss	status,0,c
  8441  0110BA  EF61  F088         	goto	u10551
  8442  0110BE  EF64  F088         	goto	u10550
  8443  0110C2                     u10551:
  8444  0110C2  0E01               	movlw	1
  8445  0110C4  EF65  F088         	goto	u10560
  8446  0110C8                     u10550:
  8447  0110C8  0E00               	movlw	0
  8448  0110CA                     u10560:
  8449  0110CA  6E21               	movwf	___strtoxl$7989^0,c
  8450  0110CC  6A22               	clrf	(___strtoxl$7989+1)^0,c
  8451  0110CE  5021               	movf	___strtoxl$7989^0,w,c
  8452  0110D0  1022               	iorwf	(___strtoxl$7989+1)^0,w,c
  8453  0110D2  B4D8               	btfsc	status,2,c
  8454  0110D4  EF6E  F088         	goto	u10571
  8455  0110D8  EF70  F088         	goto	u10570
  8456  0110DC                     u10571:
  8457  0110DC  EF7B  F088         	goto	l11798
  8458  0110E0                     u10570:
  8459  0110E0  0060  F0CC  F008   	movff	___strtoxl@c,toupper@c
  8460  0110E6  6A09               	clrf	(toupper@c+1)^0,c
  8461  0110E8  ECEF  F0CA         	call	_toupper	;wreg free
  8462  0110EC  5008               	movf	?_toupper^0,w,c
  8463  0110EE  0FC9               	addlw	201
  8464  0110F0  6E33               	movwf	___strtoxl@c^0,c
  8465  0110F2  EFA0  F088         	goto	l11806
  8466  0110F6                     l11798:
  8467  0110F6  0ED0               	movlw	208
  8468  0110F8  6E17               	movwf	??___strtoxl^0,c
  8469  0110FA  0EFF               	movlw	255
  8470  0110FC  6E18               	movwf	(??___strtoxl+1)^0,c
  8471  0110FE  5033               	movf	___strtoxl@c^0,w,c
  8472  011100  6E19               	movwf	(??___strtoxl+2)^0,c
  8473  011102  6A1A               	clrf	(??___strtoxl+3)^0,c
  8474  011104  5017               	movf	??___strtoxl^0,w,c
  8475  011106  2619               	addwf	(??___strtoxl+2)^0,f,c
  8476  011108  5018               	movf	(??___strtoxl+1)^0,w,c
  8477  01110A  221A               	addwfc	(??___strtoxl+3)^0,f,c
  8478  01110C  501A               	movf	(??___strtoxl+3)^0,w,c
  8479  01110E  E10A               	bnz	u10580
  8480  011110  0E0A               	movlw	10
  8481  011112  5C19               	subwf	(??___strtoxl+2)^0,w,c
  8482  011114  A0D8               	btfss	status,0,c
  8483  011116  EF8F  F088         	goto	u10581
  8484  01111A  EF92  F088         	goto	u10580
  8485  01111E                     u10581:
  8486  01111E  0E01               	movlw	1
  8487  011120  EF93  F088         	goto	u10590
  8488  011124                     u10580:
  8489  011124  0E00               	movlw	0
  8490  011126                     u10590:
  8491  011126  6E23               	movwf	___strtoxl$7990^0,c
  8492  011128  6A24               	clrf	(___strtoxl$7990+1)^0,c
  8493  01112A  5023               	movf	___strtoxl$7990^0,w,c
  8494  01112C  1024               	iorwf	(___strtoxl$7990+1)^0,w,c
  8495  01112E  B4D8               	btfsc	status,2,c
  8496  011130  EF9C  F088         	goto	u10601
  8497  011134  EF9E  F088         	goto	u10600
  8498  011138                     u10601:
  8499  011138  EF36  F089         	goto	l11826
  8500  01113C                     u10600:
  8501  01113C  0E30               	movlw	48
  8502  01113E  5E33               	subwf	___strtoxl@c^0,f,c
  8503  011140                     l11806:
  8504  011140  5033               	movf	___strtoxl@c^0,w,c
  8505  011142  6E17               	movwf	??___strtoxl^0,c
  8506  011144  6A18               	clrf	(??___strtoxl+1)^0,c
  8507  011146  5014               	movf	___strtoxl@base^0,w,c
  8508  011148  5C17               	subwf	??___strtoxl^0,w,c
  8509  01114A  5018               	movf	(??___strtoxl+1)^0,w,c
  8510  01114C  0A80               	xorlw	128
  8511  01114E  6E19               	movwf	(??___strtoxl+2)^0,c
  8512  011150  5015               	movf	(___strtoxl@base+1)^0,w,c
  8513  011152  0A80               	xorlw	128
  8514  011154  5819               	subwfb	(??___strtoxl+2)^0,w,c
  8515  011156  A0D8               	btfss	status,0,c
  8516  011158  EFB0  F088         	goto	u10611
  8517  01115C  EFB2  F088         	goto	u10610
  8518  011160                     u10611:
  8519  011160  EFB4  F088         	goto	l11810
  8520  011164                     u10610:
  8521  011164  EF36  F089         	goto	l11826
  8522  011168                     l11810:
  8523  011168  502C               	movf	___strtoxl@skip^0,w,c
  8524  01116A  A4D8               	btfss	status,2,c
  8525  01116C  EFBA  F088         	goto	u10621
  8526  011170  EFBC  F088         	goto	u10620
  8527  011174                     u10621:
  8528  011174  EF1A  F089         	goto	l11822
  8529  011178                     u10620:
  8530  011178  0060  F050  F002   	movff	___strtoxl@base,___lmul@multiplier
  8531  01117E  0060  F054  F003   	movff	___strtoxl@base+1,___lmul@multiplier+1
  8532  011184  0E00               	movlw	0
  8533  011186  BE03               	btfsc	(___lmul@multiplier+1)^0,7,c
  8534  011188  0EFF               	movlw	-1
  8535  01118A  6E04               	movwf	(___lmul@multiplier+2)^0,c
  8536  01118C  6E05               	movwf	(___lmul@multiplier+3)^0,c
  8537  01118E  0060  F0B4  F006   	movff	___strtoxl@a,___lmul@multiplicand
  8538  011194  0060  F0B8  F007   	movff	___strtoxl@a+1,___lmul@multiplicand+1
  8539  01119A  0060  F0BC  F008   	movff	___strtoxl@a+2,___lmul@multiplicand+2
  8540  0111A0  0060  F0C0  F009   	movff	___strtoxl@a+3,___lmul@multiplicand+3
  8541  0111A6  ECA4  F0C9         	call	___lmul	;wreg free
  8542  0111AA  5033               	movf	___strtoxl@c^0,w,c
  8543  0111AC  2402               	addwf	?___lmul^0,w,c
  8544  0111AE  6E2D               	movwf	___strtoxl@a^0,c
  8545  0111B0  0E00               	movlw	0
  8546  0111B2  2003               	addwfc	(?___lmul+1)^0,w,c
  8547  0111B4  6E2E               	movwf	(___strtoxl@a+1)^0,c
  8548  0111B6  0E00               	movlw	0
  8549  0111B8  2004               	addwfc	(?___lmul+2)^0,w,c
  8550  0111BA  6E2F               	movwf	(___strtoxl@a+2)^0,c
  8551  0111BC  0E00               	movlw	0
  8552  0111BE  2005               	addwfc	(?___lmul+3)^0,w,c
  8553  0111C0  6E30               	movwf	(___strtoxl@a+3)^0,c
  8554  0111C2  501B               	movf	___strtoxl@prev_a^0,w,c
  8555  0111C4  5C2D               	subwf	___strtoxl@a^0,w,c
  8556  0111C6  501C               	movf	(___strtoxl@prev_a+1)^0,w,c
  8557  0111C8  582E               	subwfb	(___strtoxl@a+1)^0,w,c
  8558  0111CA  501D               	movf	(___strtoxl@prev_a+2)^0,w,c
  8559  0111CC  582F               	subwfb	(___strtoxl@a+2)^0,w,c
  8560  0111CE  501E               	movf	(___strtoxl@prev_a+3)^0,w,c
  8561  0111D0  5830               	subwfb	(___strtoxl@a+3)^0,w,c
  8562  0111D2  A0D8               	btfss	status,0,c
  8563  0111D4  EFEE  F088         	goto	u10631
  8564  0111D8  EFF0  F088         	goto	u10630
  8565  0111DC                     u10631:
  8566  0111DC  EF07  F089         	goto	l4111
  8567  0111E0                     u10630:
  8568  0111E0  5016               	movf	___strtoxl@is_signed^0,w,c
  8569  0111E2  B4D8               	btfsc	status,2,c
  8570  0111E4  EFF6  F088         	goto	u10641
  8571  0111E8  EFF8  F088         	goto	u10640
  8572  0111EC                     u10641:
  8573  0111EC  EF1A  F089         	goto	l11822
  8574  0111F0                     u10640:
  8575  0111F0  502D               	movf	___strtoxl@a^0,w,c
  8576  0111F2  5C27               	subwf	___strtoxl@limit^0,w,c
  8577  0111F4  502E               	movf	(___strtoxl@a+1)^0,w,c
  8578  0111F6  5828               	subwfb	(___strtoxl@limit+1)^0,w,c
  8579  0111F8  502F               	movf	(___strtoxl@a+2)^0,w,c
  8580  0111FA  5829               	subwfb	(___strtoxl@limit+2)^0,w,c
  8581  0111FC  5030               	movf	(___strtoxl@a+3)^0,w,c
  8582  0111FE  582A               	subwfb	(___strtoxl@limit+3)^0,w,c
  8583  011200  B0D8               	btfsc	status,0,c
  8584  011202  EF05  F089         	goto	u10651
  8585  011206  EF07  F089         	goto	u10650
  8586  01120A                     u10651:
  8587  01120A  EF1A  F089         	goto	l11822
  8588  01120E                     u10650:
  8589  01120E                     l4111:
  8590  01120E  0060  F09C  F02D   	movff	___strtoxl@limit,___strtoxl@a
  8591  011214  0060  F0A0  F02E   	movff	___strtoxl@limit+1,___strtoxl@a+1
  8592  01121A  0060  F0A4  F02F   	movff	___strtoxl@limit+2,___strtoxl@a+2
  8593  011220  0060  F0A8  F030   	movff	___strtoxl@limit+3,___strtoxl@a+3
  8594  011226  0E00               	movlw	0
  8595  011228  0101               	movlb	1	; () banked
  8596  01122A  6F56               	movwf	(_errno+1)& (0+255),b
  8597  01122C  0E22               	movlw	34
  8598  01122E  6F55               	movwf	_errno& (0+255),b
  8599  011230  0E01               	movlw	1
  8600  011232  6E2C               	movwf	___strtoxl@skip^0,c
  8601  011234                     l11822:
  8602  011234  4A31               	infsnz	___strtoxl@cp^0,f,c
  8603  011236  2A32               	incf	(___strtoxl@cp+1)^0,f,c
  8604  011238  0060  F0C7  FFF6   	movff	___strtoxl@cp,tblptrl
  8605  01123E  0060  F0CB  FFF7   	movff	___strtoxl@cp+1,tblptrh
  8606  011244  0E00               	movlw	low (__mediumconst shr (0+16))
  8607  011246  6EF8               	movwf	tblptru,c
  8608  011248  0E1F               	movlw	(high __ramtop+-1)
  8609  01124A  64F7               	cpfsgt	tblptrh,c
  8610  01124C  D003               	bra	u10667
  8611  01124E  0008               	tblrd		*
  8612  011250  50F5               	movf	tablat,w,c
  8613  011252  D007               	bra	u10660
  8614  011254                     u10667:
  8615  011254  006F FFDB FFE9     	movff	tblptrl,fsr0l
  8616  01125A  006F FFDF FFEA     	movff	tblptrh,fsr0h
  8617  011260  50EF               	movf	indf0,w,c
  8618  011262                     u10660:
  8619  011262  6E33               	movwf	___strtoxl@c^0,c
  8620  011264  0E01               	movlw	1
  8621  011266  6E26               	movwf	___strtoxl@conv_done^0,c
  8622  011268  EF3D  F088         	goto	l4093
  8623  01126C                     l11826:
  8624  01126C  502C               	movf	___strtoxl@skip^0,w,c
  8625  01126E  A4D8               	btfss	status,2,c
  8626  011270  EF3C  F089         	goto	u10671
  8627  011274  EF3E  F089         	goto	u10670
  8628  011278                     u10671:
  8629  011278  EF4E  F089         	goto	l11832
  8630  01127C                     u10670:
  8631  01127C  502B               	movf	___strtoxl@sign^0,w,c
  8632  01127E  B4D8               	btfsc	status,2,c
  8633  011280  EF44  F089         	goto	u10681
  8634  011284  EF46  F089         	goto	u10680
  8635  011288                     u10681:
  8636  011288  EF4E  F089         	goto	l11832
  8637  01128C                     u10680:
  8638  01128C  1E30               	comf	(___strtoxl@a+3)^0,f,c
  8639  01128E  1E2F               	comf	(___strtoxl@a+2)^0,f,c
  8640  011290  1E2E               	comf	(___strtoxl@a+1)^0,f,c
  8641  011292  6C2D               	negf	___strtoxl@a^0,c
  8642  011294  0E00               	movlw	0
  8643  011296  222E               	addwfc	(___strtoxl@a+1)^0,f,c
  8644  011298  222F               	addwfc	(___strtoxl@a+2)^0,f,c
  8645  01129A  2230               	addwfc	(___strtoxl@a+3)^0,f,c
  8646  01129C                     l11832:
  8647  01129C  5012               	movf	___strtoxl@endptr^0,w,c
  8648  01129E  1013               	iorwf	(___strtoxl@endptr+1)^0,w,c
  8649  0112A0  B4D8               	btfsc	status,2,c
  8650  0112A2  EF55  F089         	goto	u10691
  8651  0112A6  EF57  F089         	goto	u10690
  8652  0112AA                     u10691:
  8653  0112AA  EF71  F089         	goto	l11840
  8654  0112AE                     u10690:
  8655  0112AE  5026               	movf	___strtoxl@conv_done^0,w,c
  8656  0112B0  A4D8               	btfss	status,2,c
  8657  0112B2  EF5D  F089         	goto	u10701
  8658  0112B6  EF5F  F089         	goto	u10700
  8659  0112BA                     u10701:
  8660  0112BA  EF65  F089         	goto	l11838
  8661  0112BE                     u10700:
  8662  0112BE  0060  F040  F031   	movff	___strtoxl@s,___strtoxl@cp
  8663  0112C4  0060  F044  F032   	movff	___strtoxl@s+1,___strtoxl@cp+1
  8664  0112CA                     l11838:
  8665  0112CA  0060  F04B  FFD9   	movff	___strtoxl@endptr,fsr2l
  8666  0112D0  0060  F04F  FFDA   	movff	___strtoxl@endptr+1,fsr2h
  8667  0112D6  0060  F0C7  FFDE   	movff	___strtoxl@cp,postinc2
  8668  0112DC  0060  F0CB  FFDD   	movff	___strtoxl@cp+1,postdec2
  8669  0112E2                     l11840:
  8670  0112E2  0060  F0B4  F010   	movff	___strtoxl@a,?___strtoxl
  8671  0112E8  0060  F0B8  F011   	movff	___strtoxl@a+1,?___strtoxl+1
  8672  0112EE  0060  F0BC  F012   	movff	___strtoxl@a+2,?___strtoxl+2
  8673  0112F4  0060  F0C0  F013   	movff	___strtoxl@a+3,?___strtoxl+3
  8674  0112FA  0012               	return		;funcret
  8675  0112FC                     __end_of___strtoxl:
  8676                           	opt callstack 0
  8677                           
  8678 ;; *************** function ___lmul *****************
  8679 ;; Defined at:
  8680 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul32.c"
  8681 ;; Parameters:    Size  Location     Type
  8682 ;;  multiplier      4    1[COMRAM] unsigned long 
  8683 ;;  multiplicand    4    5[COMRAM] unsigned long 
  8684 ;; Auto vars:     Size  Location     Type
  8685 ;;  product         4    9[COMRAM] unsigned long 
  8686 ;; Return value:  Size  Location     Type
  8687 ;;                  4    1[COMRAM] unsigned long 
  8688 ;; Registers used:
  8689 ;;		wreg, status,2, status,0
  8690 ;; Tracked objects:
  8691 ;;		On entry : 0/0
  8692 ;;		On exit  : 0/0
  8693 ;;		Unchanged: 0/0
  8694 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  8695 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8696 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8697 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8698 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8699 ;;Total ram usage:       12 bytes
  8700 ;; Hardware stack levels used:    1
  8701 ;; Hardware stack levels required when called:    7
  8702 ;; This function calls:
  8703 ;;		Nothing
  8704 ;; This function is called by:
  8705 ;;		___strtoxl
  8706 ;; This function uses a non-reentrant model
  8707 ;;
  8708                           
  8709                           	psect	text31
  8710  019348                     __ptext31:
  8711                           	opt callstack 0
  8712  019348                     ___lmul:
  8713                           	opt callstack 18
  8714  019348  0E00               	movlw	0
  8715  01934A  6E0A               	movwf	___lmul@product^0,c
  8716  01934C  0E00               	movlw	0
  8717  01934E  6E0B               	movwf	(___lmul@product+1)^0,c
  8718  019350  0E00               	movlw	0
  8719  019352  6E0C               	movwf	(___lmul@product+2)^0,c
  8720  019354  0E00               	movlw	0
  8721  019356  6E0D               	movwf	(___lmul@product+3)^0,c
  8722  019358                     l10644:
  8723  019358  A002               	btfss	___lmul@multiplier^0,0,c
  8724  01935A  EFB1  F0C9         	goto	u8661
  8725  01935E  EFB3  F0C9         	goto	u8660
  8726  019362                     u8661:
  8727  019362  EFBB  F0C9         	goto	l10648
  8728  019366                     u8660:
  8729  019366  5006               	movf	___lmul@multiplicand^0,w,c
  8730  019368  260A               	addwf	___lmul@product^0,f,c
  8731  01936A  5007               	movf	(___lmul@multiplicand+1)^0,w,c
  8732  01936C  220B               	addwfc	(___lmul@product+1)^0,f,c
  8733  01936E  5008               	movf	(___lmul@multiplicand+2)^0,w,c
  8734  019370  220C               	addwfc	(___lmul@product+2)^0,f,c
  8735  019372  5009               	movf	(___lmul@multiplicand+3)^0,w,c
  8736  019374  220D               	addwfc	(___lmul@product+3)^0,f,c
  8737  019376                     l10648:
  8738  019376  90D8               	bcf	status,0,c
  8739  019378  3606               	rlcf	___lmul@multiplicand^0,f,c
  8740  01937A  3607               	rlcf	(___lmul@multiplicand+1)^0,f,c
  8741  01937C  3608               	rlcf	(___lmul@multiplicand+2)^0,f,c
  8742  01937E  3609               	rlcf	(___lmul@multiplicand+3)^0,f,c
  8743  019380  90D8               	bcf	status,0,c
  8744  019382  3205               	rrcf	(___lmul@multiplier+3)^0,f,c
  8745  019384  3204               	rrcf	(___lmul@multiplier+2)^0,f,c
  8746  019386  3203               	rrcf	(___lmul@multiplier+1)^0,f,c
  8747  019388  3202               	rrcf	___lmul@multiplier^0,f,c
  8748  01938A  5002               	movf	___lmul@multiplier^0,w,c
  8749  01938C  1003               	iorwf	(___lmul@multiplier+1)^0,w,c
  8750  01938E  1004               	iorwf	(___lmul@multiplier+2)^0,w,c
  8751  019390  1005               	iorwf	(___lmul@multiplier+3)^0,w,c
  8752  019392  A4D8               	btfss	status,2,c
  8753  019394  EFCE  F0C9         	goto	u8671
  8754  019398  EFD0  F0C9         	goto	u8670
  8755  01939C                     u8671:
  8756  01939C  EFAC  F0C9         	goto	l10644
  8757  0193A0                     u8670:
  8758  0193A0  0060  F028  F002   	movff	___lmul@product,?___lmul
  8759  0193A6  0060  F02C  F003   	movff	___lmul@product+1,?___lmul+1
  8760  0193AC  0060  F030  F004   	movff	___lmul@product+2,?___lmul+2
  8761  0193B2  0060  F034  F005   	movff	___lmul@product+3,?___lmul+3
  8762  0193B8  0012               	return		;funcret
  8763  0193BA                     __end_of___lmul:
  8764                           	opt callstack 0
  8765                           
  8766 ;; *************** function _cmdRstCAD *****************
  8767 ;; Defined at:
  8768 ;;		line 557 in file "../app/app_src/application.c"
  8769 ;; Parameters:    Size  Location     Type
  8770 ;;		None
  8771 ;; Auto vars:     Size  Location     Type
  8772 ;;		None
  8773 ;; Return value:  Size  Location     Type
  8774 ;;                  1    wreg      void 
  8775 ;; Registers used:
  8776 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8777 ;; Tracked objects:
  8778 ;;		On entry : 0/0
  8779 ;;		On exit  : 0/0
  8780 ;;		Unchanged: 0/0
  8781 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  8782 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8783 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  8784 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
